lat,lon,time,task_type,temperature_2m,relative_humidity_2m,shortwave_radiation,cloud_cover,snow_depth,snowfall,wind_speed_10m,weather_code,freezing_level_height,surface_pressure
46.885163,10.825278,2025-05-23T12:00:00,validate,-7.716993275390141,86.73006284328531,914.5961682345767,87.92644706085426,1.370012394124168,0.0021106203849137212,21.305164704359314,4.487896852027224,3140.3101562500005,685.9461266844863
46.885163,10.825278,2025-05-23T15:00:00,validate,-6.656321540897034,85.39672950995198,702.5736191210497,70.9528096579345,1.4997165701494741,0.14504821420732747,22.117154568706432,85.00000000000001,3140.3101562500005,686.604800108255
46.887466,10.23531,2025-05-23T06:00:00,validate,-6.523720173036227,92.50519247150804,61.52870531202043,98.31640630262783,1.2943013596301758,0.7646724625900474,16.39069013311198,84.79687563153406,2881.9546827634945,721.780137090232
46.887466,10.23531,2025-05-23T09:00:00,validate,-6.259592560975386,87.24803077634945,471.25517924012473,89.42643200221353,1.0209793015313522,0.4103347826488942,20.802018326528163,84.79687563153406,2881.9546827634945,722.6818297933025
46.887466,10.23531,2025-05-23T12:00:00,validate,-4.998850355055642,81.94855150442712,846.0136038692807,83.86132751977988,0.6183996415481435,0.0034582402977883387,18.95768242323626,71.35546764481539,2881.9546827634945,724.1459574053634
46.887466,10.23531,2025-05-23T15:00:00,validate,-3.838954500671174,79.62368168644652,710.6569113009375,82.03906134218757,0.5865012510921946,0.0017291201488941694,16.040950497150803,85.0,2881.9546827634945,724.7767516840909
46.888878,12.565989,2025-05-23T06:00:00,validate,-3.549207793977284,82.45173242187501,96.86833333333333,100.0,0.35000000000000003,0,14.366666666666669,3.0,2444.8267578125,763.095485141122
46.888878,12.565989,2025-05-23T09:00:00,validate,-2.5158744606439507,77.78506575520832,518.1616666666666,100.0,0.38999999999999996,0,17.466666666666665,3.0,2444.8267578125,764.0640123810414
46.888878,12.565989,2025-05-23T12:00:00,validate,-0.016804747270372233,65.451732421875,903.7033333333334,77.33333333333333,0.38333333333333325,0,16.1,3.0,2444.8267578125,765.5306790477082
46.888878,12.565989,2025-05-23T15:00:00,validate,0.7155982994365389,61.78506575520834,676.0833333333333,78.66666666666667,0.37333333333333335,0,14.300000000000002,2.0,2444.8267578125,765.595485141122
46.888908,10.92827,2025-05-23T06:00:00,validate,-6.556078980795673,87.70017643229168,85.94333333333331,86.0,1.2366666666666666,0,18.666666666666668,71.0,3136.6490234375,725.2218644112477
46.888908,10.92827,2025-05-23T09:00:00,validate,-6.188375198454139,84.70017643229167,459.135,71.0,1.25,0,15.966666666666667,3.0000000000000004,3136.6490234375,726.0906053092639
46.888908,10.92827,2025-05-23T12:00:00,validate,-4.190449429803874,77.033509765625,922.2916666666666,56.333333333333336,1.2466666666666668,0,14.766666666666666,2.0,3136.6490234375,727.524975758272
46.888908,10.92827,2025-05-23T15:00:00,validate,-3.2206714161126047,76.033509765625,755.915,50.666666666666664,1.2266666666666666,0,15.233333333333336,2.0,3136.6490234375,727.8249757582722
46.890934,10.966628,2025-05-23T06:00:00,validate,-2.7080189706021383,82.51756366969632,79.78986076827029,78.24413343853038,0.39173852600165576,0,6.078133540294608,3.8211761114204092,2401.8474397447094,777.798982861523
46.890934,10.966628,2025-05-23T09:00:00,validate,-1.3131975586921756,76.21012327681318,460.3789619751566,69.92929506266148,0.38273725370473477,0,6.14369050951341,3.8211761114204092,2401.8474397447094,779.2286172033636
46.890934,10.966628,2025-05-23T12:00:00,validate,1.1649359816024332,61.42138989088132,866.9098919946568,32.0957496798413,0.4057746677186372,0,8.181050323591545,2.0,2408.440126581518,780.1708281162798
46.890934,10.966628,2025-05-23T15:00:00,validate,2.128643455074792,58.473175771781705,737.6337872422105,35.629252652764116,0.4021454150658732,0,9.147716990258214,2.0,2454.5889344391812,780.271198015429
46.893819,10.909001,2025-05-23T06:00:00,validate,-8.909583497247397,92.34273376476212,85.19673692911299,96.02994754369298,1.3207986011651465,0,21.475043713589173,5.2161182332812155,3290.6612918431797,689.8725007887855
46.893819,10.909001,2025-05-23T09:00:00,validate,-8.350902842232191,89.4026288521481,432.030100182341,90.40321093528362,1.3405989508738598,0,18.292621204533923,5.2161182332812155,3290.6612918431797,691.0271884379749
46.893819,10.909001,2025-05-23T12:00:00,validate,-6.619566011811725,82.6660845835311,879.2998100618358,60.615005550277985,1.3243315847897665,0,17.699001748543566,4.066380514816268,3290.6612918431797,692.4655130285905
46.893819,10.909001,2025-05-23T15:00:00,validate,-5.4265537720067565,83.61617201070945,700.2782190730859,73.86631695795326,1.3820053089037678,0.07100705744733504,18.18424415761142,2.0,3290.6612918431797,693.1948533560982
46.893973,10.915155,2025-05-23T06:00:00,validate,-6.740246408491821,91.81965921619047,88.13402182187936,96.97907628138391,0.8565705601449424,0,17.68160250260269,75.4516448224104,3034.2414482370555,721.7754354553153
46.893973,10.915155,2025-05-23T09:00:00,validate,-5.879856857409977,88.49330045572917,480.0196144959186,90.00697457287201,0.8765705601449425,0,15.59052483088394,75.4516448224104,3034.2414482370555,723.0400097501202
46.893973,10.915155,2025-05-23T12:00:00,validate,-3.4285342510617665,87.04837395644341,882.4435986791818,79.24819229434515,0.8533767182690496,0,15.121765792355667,83.26333135486571,3034.2414482370555,724.8649735960072
46.893973,10.915155,2025-05-23T15:00:00,validate,-2.1632624989695057,82.17391626813988,748.9671274479803,76.93025427127974,0.8414564877515359,0.0014131028158196348,17.28480055613393,2.0,3034.2414482370555,725.4024916730639
46.894311,10.988322,2025-05-23T06:00:00,validate,-5.552476638390992,98.38083539336854,51.104883627811866,100.0,0.6652817839691305,0,13.68972873902577,71.0692441348768,2556.0191732728863,739.8060477746177
46.894311,10.988322,2025-05-23T09:00:00,validate,-4.685040592447917,90.0975117130018,338.0873118799303,89.05000965296658,0.8078842069898753,0,12.931525244399602,71.0692441348768,2556.0191732728863,740.8401504872273
46.894311,10.988322,2025-05-23T12:00:00,validate,-1.8440134663504941,73.32697884401992,841.9388976283973,80.21792644187198,0.8012560092870291,0,15.135122116333898,2.0,2556.0191732728863,742.2439973836094
46.894311,10.988322,2025-05-23T15:00:00,validate,-0.9133729604845924,71.36929470422241,677.3583142179369,81.76918621707732,0.7679611449175162,0,14.816791678890542,2.0,2556.0191732728863,742.4761766480281
46.895323,10.717346,2025-05-23T06:00:00,validate,-4.788720115847621,98.68868883080263,54.40475342091529,99.97589559589211,0.4804028493033901,0,6.121091353594406,77.0,2410.829811868388,752.2873921139617
46.895323,10.717346,2025-05-23T09:00:00,validate,-3.928079550207928,93.04612656824385,241.7208041174038,99.94576509075725,0.6453072968092117,0.13630942851052347,7.532128113127939,84.85537357535264,2410.829811868388,753.3159045664733
46.895323,10.717346,2025-05-23T12:00:00,validate,-2.194746216874594,83.75497594209934,615.3359604527421,97.89153018151448,1.0783800847438205,0.5565309711939569,7.9387568242576085,85.0,2410.829811868388,754.4837764533455
46.895323,10.717346,2025-05-23T15:00:00,validate,-1.0917331663611074,72.73689763901842,462.02723703743817,95.67871886872064,0.6297841731176123,0.14132865391135158,7.5088493738554805,85.0,2410.829811868388,754.6189176169869
46.895937,12.74655,2025-05-23T06:00:00,validate,-5.667588332399658,82.02167740885419,94.96833333333332,100.0,1.1133333333333333,0,9.133333333333335,3.0000000000000004,2604.49892578125,726.3908988607278
46.895937,12.74655,2025-05-23T09:00:00,validate,-4.934254999066324,74.35501074218752,539.1883333333334,100.0,1.08,0,10.433333333333335,3.0000000000000004,2604.49892578125,727.4592459176704
46.895937,12.74655,2025-05-23T12:00:00,validate,-2.4342549990663254,65.02167740885417,848.3499999999999,96.66666666666669,1.08,0,10.8,3.0000000000000004,2604.49892578125,729.3626066982222
46.895937,12.74655,2025-05-23T15:00:00,validate,-1.7342549990663252,57.35501074218751,762.5966666666666,24.333333333333332,1.07,0,15.3,1.0,2604.49892578125,729.525912584337
46.903241,10.229695,2025-05-23T06:00:00,validate,-6.443825667317709,96.16754580683562,50.611781763668,97.66198609584414,2.0326005376846443,1.3912798498049992,16.025844420017282,76.91574972519446,2861.9449875354626,724.9643532067931
46.903241,10.229695,2025-05-23T09:00:00,validate,-6.2433576102354555,93.79208733609954,348.8570995859674,92.97659714588734,1.248594351963297,0.4879757497070312,19.59063885835494,76.91574972519446,2861.9449875354626,725.9634170926286
46.903241,10.229695,2025-05-23T12:00:00,validate,-5.175754829404283,89.77804562363195,721.6419309941234,91.22568020441511,0.8137520845917785,0.13844278346364564,17.33473750458009,84.99999999999999,2861.9449875354626,727.2629490355462
46.903241,10.229695,2025-05-23T15:00:00,validate,-4.304407591915085,87.78272619445447,584.8019354738288,96.29120819593055,0.708353455848185,0.06971082138671876,16.321163849194754,84.99999999999999,2861.9449875354626,727.6671615492866
46.904684,11.020752,2025-05-23T06:00:00,validate,-3.6490591211248233,95.34564709155042,51.15300449062834,100.00000000000001,0.6688774238348312,0,13.755437423907734,70.75786945301054,2863.1550471309997,774.4837823355822
46.904684,11.020752,2025-05-23T09:00:00,validate,-2.7866034204927566,87.07898738709825,338.36434718814013,89.063164490519,0.8123160313190296,0,12.994034464784317,70.75786945301054,2863.1550471309997,775.4827295940736
46.904684,11.020752,2025-05-23T12:00:00,validate,0.0776068493203943,70.3877567518964,842.2389967625703,80.38246127040367,0.805544090501498,0,15.163157528304499,2.0,2863.1550471309997,776.9178174965881
46.904684,11.020752,2025-05-23T15:00:00,validate,0.9800632461739107,68.36319278336124,677.3926876577435,81.8666527422377,0.7721405744009213,0,14.838597040876584,2.0,2863.1550471309997,777.1539581406109
46.904776,12.15995,2025-05-23T06:00:00,validate,-2.8049940081120392,70.80551712914466,95.33703597405821,100.0,0.3324331655851426,0,19.40240577850574,71.0,2542.5688478280576,760.1155360426226
46.904776,12.15995,2025-05-23T09:00:00,validate,-2.607743170561199,68.8440054034329,563.9276290550774,63.47285594125546,0.38342286406684006,0,19.376220267540223,2.0,2542.5688478280576,760.9133367126634
46.904776,12.15995,2025-05-23T12:00:00,validate,-0.4793583296363534,62.794520479348016,912.0276080965876,31.169078717877856,0.35703111364508927,0,13.440894052793976,2.0,2542.5688478280576,762.5761545519011
46.904776,12.15995,2025-05-23T15:00:00,validate,0.8823598446218262,61.42269887172646,715.3298109278737,57.624744552944264,0.3414434671034451,0,13.354639865039777,2.9835050253050426,2542.5688478280576,763.1422713860782
46.91122,10.835878,2025-05-23T06:00:00,validate,-7.100066613446515,96.50533533729772,61.74707480144867,99.99242152834984,0.765982215832663,0,1.9371583949407398,76.86358751029685,2550.065578845779,715.3516996720539
46.91122,10.835878,2025-05-23T09:00:00,validate,-6.519758697809533,94.40681520584543,251.58685387964064,97.27270556013191,0.9119656258580698,0,2.0735350588615837,76.86358751029685,2550.065578845779,716.1918536298723
46.91122,10.835878,2025-05-23T12:00:00,validate,-4.341724323667602,78.75530548247912,714.4594045591986,96.49236181871264,0.9023445494405787,0,3.263647219934036,85.0,2550.2171482787826,717.6198820330505
46.91122,10.835878,2025-05-23T15:00:00,validate,-3.002328213014128,71.34618743264403,553.5139687369186,85.51509723366316,0.9382873417386053,0.07170004236667243,8.189378197762316,2.022735414950527,2550.8234260107965,717.9198820330504
46.918737,10.912415,2025-05-23T06:00:00,validate,-7.997466236654706,87.58635807291668,85.94333333333333,86.0,1.2366666666666668,0,18.666666666666668,71.0,3148.030859375,705.6893677079345
46.918737,10.912415,2025-05-23T09:00:00,validate,-7.630799569988039,84.58635807291668,459.135,71.0,1.2500000000000002,0,15.966666666666669,3.0000000000000004,3148.030859375,706.6217010365428
46.918737,10.912415,2025-05-23T12:00:00,validate,-5.63079956998804,76.91969140625,922.2916666666666,56.333333333333336,1.246666666666667,0,14.766666666666666,2.0,3148.030859375,708.1237010459929
46.918737,10.912415,2025-05-23T15:00:00,validate,-4.664132903321372,75.91969140625001,755.915,50.666666666666664,1.2266666666666666,0,15.233333333333336,2.0,3148.030859375,708.5257010554429
46.920424,10.934154,2025-05-23T06:00:00,validate,-7.711406179654977,92.81042285156249,88.19166666666666,97.0,0.8466666666666668,0,17.599999999999998,77.0,2928.95771484375,705.9195265702142
46.920424,10.934154,2025-05-23T09:00:00,validate,-6.844739512988311,89.47708951822918,480.985,90.0,0.8666666666666667,0,15.533333333333335,77.0,2928.95771484375,707.1861932368811
46.920424,10.934154,2025-05-23T12:00:00,validate,-4.378072846321644,88.1437561848958,882.4866666666668,79.66666666666667,0.8433333333333333,0,15.066666666666668,85.0,2928.95771484375,709.052535405346
46.920424,10.934154,2025-05-23T15:00:00,validate,-3.1444150147868064,83.14375618489582,749.9616666666667,77.0,0.8300000000000001,0,17.266666666666666,2.0,2928.95771484375,709.6198510684159
46.920884,10.722376,2025-05-23T06:00:00,validate,-4.583346446365016,96.87937630208333,68.24166666666666,98.66666666666669,0.6833333333333332,0,7.266666666666665,77.0,2575.395703125,754.6168794006823
46.920884,10.722376,2025-05-23T09:00:00,validate,-4.01726737219889,92.54604296875,269.7366666666667,97.0,0.8166666666666665,0,7.466666666666668,77.0,2575.395703125,755.416879400682
46.920884,10.722376,2025-05-23T12:00:00,validate,-2.3166797796983474,85.54604296875,580.3549999999999,92.0,1.4247535454427083,0.621420212109375,8.233333333333334,85.0,2575.395703125,756.6174669931827
46.920884,10.722376,2025-05-23T15:00:00,validate,-1.082758853864472,73.54604296875,443.6816666666666,96.33333333333333,1.0428534276041668,0.27618676093750005,9.799999999999999,85.0,2575.395703125,756.8186421781836
46.931896,10.099215,2025-05-23T06:00:00,validate,-2.930686779503809,98.26870490421808,41.86030247753645,98.3734985630225,2.1991038190641308,1.766091807568311,8.373085488799568,85.0,2381.522900390625,776.4758780774323
46.931896,10.099215,2025-05-23T09:00:00,validate,-2.5648234174309263,95.8711072033821,257.24524537541384,94.95983477031083,1.0932006337264095,0.6800279613118327,9.406020977144694,85.0,2381.522900390625,777.6108180199533
46.931896,10.099215,2025-05-23T12:00:00,validate,-1.2941402277953418,82.2044405367154,669.7077940599659,80.12852873500536,0.5667868937347015,0.1336945517795031,6.820480459832796,84.66261207061093,2381.522900390625,778.6473645716619
46.931896,10.099215,2025-05-23T15:00:00,validate,-0.8274735611286753,90.45744341067038,475.5967749827217,91.61043534510183,0.41983933908124327,0,9.386741666893888,85.0,2381.522900390625,778.7798946004011
46.932142,10.889283,2025-05-23T06:00:00,validate,-5.781770724930687,93.62009507944421,62.07983085196525,99.97161189772261,0.7895145516314496,0,2.0632769617802476,77.0,2878.335298687714,742.1384040944811
46.932142,10.889283,2025-05-23T09:00:00,validate,-5.2236204889472395,91.61063237868508,252.36789723841366,97.21031822346461,0.9363918603809359,0,2.1632769617802485,77.0,2878.335298687714,742.9984468706166
46.932142,10.889283,2025-05-23T12:00:00,validate,-3.070201603343357,76.13321972720105,717.0528269342332,96.68559206818495,0.9262972333733447,0,3.4490829106415495,85.00000000000001,2878.335298687714,744.4613284569796
46.932142,10.889283,2025-05-23T15:00:00,validate,-1.7434921605414169,68.87558799994079,552.6471223934008,85.85592068184934,0.958980638829201,0.06878231007697522,8.445297830337898,2.0,2878.335298687714,744.7651135372834
46.932571,12.303456,2025-05-23T06:00:00,validate,-4.3224212125591475,74.32740541756269,102.01917666818024,100.0,0.26609701762352184,0,16.8123737530044,3.0,2472.604188684422,747.9593840711427
46.932571,12.303456,2025-05-23T09:00:00,validate,-3.1610693233736136,69.36992363741173,591.3509710936148,59.74788597686161,0.3260970176235218,0,17.827255129951567,2.0,2472.604188684422,749.388465582491
46.932571,12.303456,2025-05-23T12:00:00,validate,-1.1234841680553742,60.01533119415388,922.9169215382285,74.10629554962263,0.3128699798398111,0,15.12938104094402,2.0,2472.604188684422,750.7561952046537
46.932571,12.303456,2025-05-23T15:00:00,validate,-0.4869619682333619,58.35929408244949,773.1521273711836,42.680291517584855,0.2930825709390563,0,17.43758515531824,2.0,2472.604188684422,750.8636358931276
46.93297,12.275788,2025-05-23T06:00:00,validate,-3.2668833348551276,72.95928986381864,101.9866873555195,100.0,0.27198493294841525,0,16.77554010216932,3.0000000000000004,2605.778651707094,766.7847304942757
46.93297,12.275788,2025-05-23T09:00:00,validate,-2.1151905905991795,68.00365704133188,591.2877927981176,59.37215461365742,0.3320958508921983,0,17.788295665704368,2.0,2605.778651707094,768.1430783151587
46.93297,12.275788,2025-05-23T12:00:00,validate,-0.08130266754693016,58.72023678270094,923.0214154226335,73.84471487870366,0.3188734355026481,0,15.093286973174612,2.0,2605.778651707094,769.5136271098577
46.93297,12.275788,2025-05-23T15:00:00,validate,0.5575765629755584,57.06466191041259,773.1596349672761,41.97781641124338,0.2989288944745396,0,17.45828987068453,2.0,2605.778651707094,769.6180638276091
46.934534,10.70158,2025-05-23T06:00:00,validate,-6.13012507172908,99.32583235677082,65.17,100.0,0.84,0,4.6000000000000005,77.0,2690.750097656249,730.3316677879961
46.934534,10.70158,2025-05-23T09:00:00,validate,-5.63012507172908,94.65916569010419,274.1066666666666,100.0,1.1899527438476563,0.2099527438476563,4.8999999999999995,85.00000000000001,2690.750097656249,731.0983344546626
46.934534,10.70158,2025-05-23T12:00:00,validate,-3.930125071729081,87.32583235677082,599.26,98.0,1.603191564876302,0.6298582315429688,4.999999999999999,85.00000000000001,2690.750097656249,732.3322235790499
46.934534,10.70158,2025-05-23T15:00:00,validate,-2.963458405062415,80.9924990234375,441.1166666666666,100.0,1.2799212397460937,0.34992123974609385,5.6,85.00000000000001,2690.750097656249,732.565556912383
46.938306,10.819304,2025-05-23T06:00:00,validate,-6.708550018138802,91.73998954901757,66.33021657319917,97.80065285458912,0.9062802258746627,0,2.7102272451095475,71.0,2652.633060053043,718.9785836665861
46.938306,10.819304,2025-05-23T09:00:00,validate,-6.387442673330592,90.99123876365229,288.3307155040673,98.32660388920105,1.0445212804739783,0,3.49498305163695,71.0,2652.633060053043,719.5330243447276
46.938306,10.819304,2025-05-23T12:00:00,validate,-4.692632880252977,81.65117598618667,701.2037044831296,91.37350909988596,1.3113053258786478,0.27643225632453255,5.042041431057088,82.11532954287779,2652.633060053043,720.6517864290015
46.938306,10.819304,2025-05-23T15:00:00,validate,-3.609549389846591,76.91415150349265,604.3849047077923,94.05016948363048,1.0675489930220063,0.06910806408113314,8.822433143810557,82.11532954287779,2652.633060053043,721.0219709864696
46.938705,10.243978,2025-05-23T06:00:00,validate,-6.013535346246867,96.37416015624999,52.18666666666667,93.33333333333331,1.4843336419270834,0.99100030859375,12.1,77.0,2522.5839843749995,731.6254406994186
46.938705,10.243978,2025-05-23T09:00:00,validate,-5.546868679580201,91.70749348958331,379.93666666666667,91.66666666666667,1.0221668209635417,0.495500154296875,14.733333333333334,85.0,2522.5839843749995,732.6921073660853
46.938705,10.243978,2025-05-23T09:00:00,validate,-5.546868679580201,91.70749348958331,379.93666666666667,91.66666666666667,1.0221668209635417,0.495500154296875,14.733333333333334,85.0,2522.5839843749995,732.6921073660853
46.938705,10.243978,2025-05-23T12:00:00,validate,-4.3135353462468675,84.37416015625,718.1049999999998,86.0,0.6174524029947916,0.07078573632812502,13.7,85.0,2522.5839843749995,734.1242191734127
46.938705,10.243978,2025-05-23T12:00:00,validate,-4.3135353462468675,84.37416015625,718.1049999999998,86.0,0.6174524029947916,0.07078573632812502,13.7,85.0,2522.5839843749995,734.1242191734127
46.938705,10.243978,2025-05-23T15:00:00,validate,-3.3468686795802007,82.70749348958331,602.9966666666666,90.0,0.5874524029947917,0.07078573632812502,12.5,85.0,2522.5839843749995,734.5254406994187
46.938705,10.243978,2025-05-23T15:00:00,validate,-3.3468686795802007,82.70749348958331,602.9966666666666,90.0,0.5874524029947917,0.07078573632812502,12.5,85.0,2522.5839843749995,734.5254406994187
46.940637,11.119836,2025-05-23T06:00:00,validate,-4.522668871469034,83.83809914762548,84.7461677872633,97.3446869671109,0.7745254648799778,0,18.444918716974442,4.158070645311643,2767.632464446,758.2131058026886
46.940637,11.119836,2025-05-23T06:00:00,validate,-4.522668871469034,83.83809914762548,84.7461677872633,97.3446869671109,0.7745254648799778,0,18.444918716974442,4.158070645311643,2767.632464446,758.2131058026886
46.940637,11.119836,2025-05-23T09:00:00,validate,-4.317559736269131,84.45935127918189,434.8787207389428,96.02270726755515,0.9244686967110898,0,18.973710596796746,71.0,2767.632464446,759.2125381209999
46.940637,11.119836,2025-05-23T09:00:00,validate,-4.317559736269131,84.45935127918189,434.8787207389428,96.02270726755515,0.9244686967110898,0,18.973710596796746,71.0,2767.632464446,759.2125381209999
46.940637,11.119836,2025-05-23T12:00:00,validate,-2.383658721246919,73.13737157962613,842.4640174622444,82.23842630932887,0.9144119285422021,0,18.371847665419626,3.0,2767.632464446,760.416511892822
46.940637,11.119836,2025-05-23T12:00:00,validate,-2.383658721246919,73.13737157962613,842.4640174622444,82.23842630932887,0.9144119285422021,0,18.371847665419626,3.0,2767.632464446,760.416511892822
46.940637,11.119836,2025-05-23T15:00:00,validate,-1.4819556761802843,75.06924977696075,638.540877864264,72.3106260657782,1.0119306559903158,0.1341853941147805,17.929999106753122,83.58647259469313,2767.632464446,760.7521159529109
46.940637,11.119836,2025-05-23T15:00:00,validate,-1.4819556761802843,75.06924977696075,638.540877864264,72.3106260657782,1.0119306559903158,0.1341853941147805,17.929999106753122,83.58647259469313,2767.632464446,760.7521159529109
46.942078,10.800979,2025-05-23T06:00:00,validate,-5.577753634568066,89.06049809618297,66.2257566183819,98.0356928277976,0.9257703404939464,0,2.6922064718104837,71.24984979458324,2954.830494643302,742.872606842396
46.942078,10.800979,2025-05-23T06:00:00,validate,-5.577753634568066,89.06049809618297,66.2257566183819,98.0356928277976,0.9257703404939464,0,2.6922064718104837,71.24984979458324,2954.830494643302,742.872606842396
46.942078,10.800979,2025-05-23T09:00:00,validate,-5.211681848364692,88.3581386017187,288.20359079546955,98.62502503423613,1.064640067613689,0,3.508268244319407,71.10707848339281,2954.830494643302,743.4083196975824
46.942078,10.800979,2025-05-23T09:00:00,validate,-5.211681848364692,88.3581386017187,288.20359079546955,98.62502503423613,1.064640067613689,0,3.508268244319407,71.10707848339281,2954.830494643302,743.4083196975824
46.942078,10.800979,2025-05-23T12:00:00,validate,-3.5503691058676674,79.44737067121272,698.5878374350802,91.7380523222619,1.3178721643034637,0.2635295369214214,5.149355051064456,85.0,2954.830494643302,744.5446274332322
46.942078,10.800979,2025-05-23T12:00:00,validate,-3.5503691058676674,79.44737067121272,698.5878374350802,91.7380523222619,1.3178721643034637,0.2635295369214214,5.149355051064456,85.0,2954.830494643302,744.5446274332322
46.942078,10.800979,2025-05-23T15:00:00,validate,-2.5170357725343333,74.74501117674845,604.3674135684142,95.00594880463294,1.0822141437830972,0.06441920697506301,9.012472462340261,83.53659406029813,2954.830494643302,744.9148633826788
46.942078,10.800979,2025-05-23T15:00:00,validate,-2.5170357725343333,74.74501117674845,604.3674135684142,95.00594880463294,1.0822141437830972,0.06441920697506301,9.012472462340261,83.53659406029813,2954.830494643302,744.9148633826788
46.944961,12.164532,2025-05-23T06:00:00,validate,-7.411479187893753,89.57534687937503,81.5545175063263,100.00000000000001,1.6651568671712482,0,21.466675161066636,71.0,2843.2460377987495,706.6124212937668
46.944961,12.164532,2025-05-23T06:00:00,validate,-7.411479187893753,89.57534687937503,81.5545175063263,100.00000000000001,1.6651568671712482,0,21.466675161066636,71.0,2843.2460377987495,706.6124212937668
46.944961,12.164532,2025-05-23T09:00:00,validate,-7.376583553647919,89.89826487329168,486.81514994122267,91.73436637287504,1.7743757167149976,0,21.896879645374984,2.0156230091250067,2843.2460377987495,707.2447130931583
46.944961,12.164532,2025-05-23T09:00:00,validate,-7.376583553647919,89.89826487329168,486.81514994122267,91.73436637287504,1.7743757167149976,0,21.896879645374984,2.0156230091250067,2843.2460377987495,707.2447130931583
46.944961,12.164532,2025-05-23T12:00:00,validate,-5.5427294533437514,80.88264186416667,832.5770195237463,81.1614377609584,1.7644798701091646,0,17.899995752800013,2.0,2843.2460377987495,708.7098174589125
46.944961,12.164532,2025-05-23T12:00:00,validate,-5.5427294533437514,80.88264186416667,832.5770195237463,81.1614377609584,1.7644798701091646,0,17.899995752800013,2.0,2843.2460377987495,708.7098174589125
46.944961,12.164532,2025-05-23T15:00:00,validate,-4.47970815547292,77.23680587633335,611.406991801581,75.23955280658345,1.6164587845983318,0,18.610936106387502,2.0,2843.2460377987495,709.2744010576959
46.944961,12.164532,2025-05-23T15:00:00,validate,-4.47970815547292,77.23680587633335,611.406991801581,75.23955280658345,1.6164587845983318,0,18.610936106387502,2.0,2843.2460377987495,709.2744010576959
46.948119,11.068722,2025-05-23T06:00:00,validate,-4.457647023904989,91.56169009223328,68.62422741031035,95.14993237587905,0.6619642772810596,0,13.553234151289269,71.17991885105485,2645.2516558580123,756.0500342580998
46.948119,11.068722,2025-05-23T06:00:00,validate,-4.457647023904989,91.56169009223328,68.62422741031035,95.14993237587905,0.6619642772810596,0,13.553234151289269,71.17991885105485,2645.2516558580123,756.0500342580998
46.948119,11.068722,2025-05-23T09:00:00,validate,-3.926312788916709,89.5916765674091,333.8451074902025,97.08995942552743,0.8053975655316458,0,14.529896309681202,71.17991885105485,2645.2516558580123,757.043037413892
46.948119,11.068722,2025-05-23T09:00:00,validate,-3.926312788916709,89.5916765674091,333.8451074902025,97.08995942552743,0.8053975655316458,0,14.529896309681202,71.17991885105485,2645.2516558580123,757.043037413892
46.948119,11.068722,2025-05-23T12:00:00,validate,-1.5363082806419779,73.94500088419298,774.5401953157357,90.15992786760431,0.7919642772810597,0,15.050235503771686,3.0,2645.2516558580123,758.3723725505355
46.948119,11.068722,2025-05-23T12:00:00,validate,-1.5363082806419779,73.94500088419298,774.5401953157357,90.15992786760431,0.7919642772810597,0,15.050235503771686,3.0,2645.2516558580123,758.3723725505355
46.948119,11.068722,2025-05-23T15:00:00,validate,-0.6989767506185369,73.23835225062523,572.6555711127669,77.16992335932959,1.0291795108698096,0.267515098340508,15.334242717011254,2.0,2645.2516558580123,758.6440369630643
46.948119,11.068722,2025-05-23T15:00:00,validate,-0.6989767506185369,73.23835225062523,572.6555711127669,77.16992335932959,1.0291795108698096,0.267515098340508,15.334242717011254,2.0,2645.2516558580123,758.6440369630643
46.948303,10.641169,2025-05-23T06:00:00,validate,-7.123154664353173,96.26979752604169,76.15833333333333,97.00000000000001,0.82,0,7.366666666666668,48.0,2799.6869140625,720.0504532474729
46.948303,10.641169,2025-05-23T06:00:00,validate,-7.123154664353173,96.26979752604169,76.15833333333333,97.00000000000001,0.82,0,7.366666666666668,48.0,2799.6869140625,720.0504532474729
46.948303,10.641169,2025-05-23T09:00:00,validate,-6.689821331019839,97.603130859375,307.61,98.33333333333331,1.098333149609375,0.138333149609375,9.833333333333334,85.0,2799.6869140625,720.6837865808063
46.948303,10.641169,2025-05-23T09:00:00,validate,-6.689821331019839,97.603130859375,307.61,98.33333333333331,1.098333149609375,0.138333149609375,9.833333333333334,85.0,2799.6869140625,720.6837865808063
46.948303,10.641169,2025-05-23T12:00:00,validate,-4.823154664353172,85.93646419270831,582.445,100.0,1.2199996325520834,0.27666629921875,11.633333333333335,85.0,2799.6869140625,722.118725796261
46.948303,10.641169,2025-05-23T12:00:00,validate,-4.823154664353172,85.93646419270831,582.445,100.0,1.2199996325520834,0.27666629921875,11.633333333333335,85.0,2799.6869140625,722.118725796261
46.948303,10.641169,2025-05-23T15:00:00,validate,-3.789821331019838,77.93646419270833,509.10499999999996,93.66666666666669,1.1108330577473957,0.2074997244140625,12.7,3.0,2799.6869140625,722.5203316783823
46.948303,10.641169,2025-05-23T15:00:00,validate,-3.789821331019838,77.93646419270833,509.10499999999996,93.66666666666669,1.1108330577473957,0.2074997244140625,12.7,3.0,2799.6869140625,722.5203316783823
46.950725,12.243044,2025-05-23T06:00:00,validate,-4.893699012034471,78.92190238960653,106.17003723773558,100.0,0.3728122896440797,0,15.202523442366957,2.9999999999999996,2533.585045269647,741.6669676688354
